date,opponent,Solo,aST,TOT,TFL,YDS,TOT,YDS,FF,FR,YDS,TOT,YDS,QBH,Pass Brup,Blkd Kick,SAF
2012-08-30,Notre Dame College,31,78,109,5.0,14,0,0,2,1,14,1,31,0,4,0,0
2012-09-08,Millersville,36,48,84,13.0,45,6.0,24,0,0,0,1,0,0,3,0,0
2012-09-15,Clarion University,31,46,77,5.0,10,1.0,4,1,0,0,0,0,0,6,3,0
2012-09-22,Slippery Rock,37,40,77,10.0,38,4.0,21,3,1,0,0,0,0,5,0,0
2012-09-29,Cheyney University,47,8,55,5.0,19,1.0,5,0,1,0,0,0,0,4,1,1
2012-10-06,Lock Haven,30,26,56,6.0,18,1.0,7,0,0,0,0,0,0,2,0,0
2012-10-13,Gannon University,36,24,60,8.0,34,5.0,24,2,3,36,2,9,0,6,0,0
2012-10-20,Indiana (PA),29,30,59,3.0,6,0,0,1,0,0,0,0,0,3,0,0
2012-10-27,Edinboro,34,48,82,9.0,30,5.0,21,2,2,0,0,0,0,3,0,0
2012-11-03,California (Pa.),30,36,66,3.0,13,1.0,9,1,2,0,2,52,0,4,0,0
2012-11-10,East Stroudsburg,37,41,78,3.0,15,3.0,15,0,0,0,3,2,0,5,0,0
2013-09-07,Bentley,42,13,55,5.0,13,0,0,0,0,0,1,0,2,0,1,0
2013-09-14,Millersville Univ.,55,18,73,9.0,47,6.5,41,4,1,0,3,109,0,3,1,0
2013-09-21,Clarion University,35,44,79,9.0,22,0,0,1,1,0,1,4,0,2,0,0
2013-09-28,Slippery Rock,40,42,82,4.0,14,1.0,5,0,1,0,1,58,0,1,0,0
2013-10-05,Cheyney University,53,17,70,11.0,31,1.0,4,0,0,0,1,30,4,3,0,0
2013-10-12,Seton Hill,57,12,69,4.0,17,1.0,9,1,0,0,1,0,0,4,2,1
2013-10-17,Gannon University,43,14,57,6.0,30,4.0,25,3,2,0,0,0,2,9,0,0
2013-10-26,Indiana Univ. of Pa.,53,28,81,6.0,12,0,0,1,1,0,0,0,1,2,0,0
2013-11-02,Edinboro University,52,18,70,8.0,27,5.0,22,0,0,0,1,1,6,3,0,1
2013-11-09,California (Pa.),34,24,58,4.0,19,2.0,14,1,0,0,3,27,0,4,0,0
2013-11-16,East Stroudsburg,35,32,67,6.0,15,2.0,7,1,0,0,3,7,0,4,0,0
2014-09-06,Bentley,60,20,80,3.0,10,0,0,0,0,0,0,0,0,1,1,0
2014-09-13,West Chester,56,14,70,5.0,19,1.0,8,1,1,43,1,0,0,1,1,0
2014-09-20,Bloomsburg,43,20,63,3.0,9,1.0,5,1,1,0,1,0,1,3,0,0
2014-09-27,Indiana (PA),53,14,67,2.0,2,0,0,0,0,0,1,0,0,0,0,0
2014-10-04,Clarion,49,17,66,9.0,40,4.0,29,0,0,0,0,0,4,4,1,0
2014-10-11,Gannon University,35,28,63,4.0,10,0,0,0,0,0,0,0,0,4,1,0
2014-10-18,Slippery Rock,41,26,67,5.0,15,1.0,9,2,0,0,0,0,0,6,1,0
2014-10-23,Edinboro,58,24,82,7.0,21,2.0,12,2,1,0,0,0,3,9,0,0
2014-11-01,Seton Hill,77,11,88,5.0,8,0,0,1,1,0,7,128,0,3,1,0
2014-11-08,California (Pa.),43,18,61,3.0,5,0,0,1,1,0,2,23,3,5,1,0
2015-09-05,Bentley,62,26,88,4.0,9,0,0,0,0,0,3,90,3,1,0,0
2015-09-12,West Chester,52,18,70,4.0,11,1.0,6,0,0,0,1,1,3,4,0,0
2015-09-19,Bloomsburg,63,30,93,4.0,18,1.0,11,0,0,0,2,11,0,2,0,0
2015-09-26,Indiana (PA),38,44,82,4.0,8,0,0,1,1,0,0,0,3,1,0,0
2015-10-03,Clarion University,27,26,53,6.0,12,0,0,0,0,0,1,0,0,1,0,0
2015-10-10,Gannon,47,22,69,3.0,17,1.5,12,0,0,0,2,29,3,5,3,0
2015-10-17,Slippery Rock,68,25,93,4.0,10,1.0,3,2,3,0,1,8,0,5,0,0
2015-10-22,Edinboro,15,40,55,2.0,4,1.0,3,0,0,0,2,14,0,6,2,0
2015-10-31,Seton Hill,51,16,67,7.0,17,0,0,0,0,0,0,0,4,3,0,0
2015-11-07,California (PA),33,14,47,3.0,11,0,0,0,0,0,0,0,0,0,0,0
2015-11-14,Shippensburg,39,28,67,5.0,22,2.0,14,1,0,0,0,0,1,1,1,0
2016-09-01,Ashland University,41,22,63,2.0,6,1.0,5,0,0,0,0,0,1,3,0,0
2016-09-10,Kutztown,48,36,84,10.0,26,3.0,14,0,0,0,0,0,4,6,4,0
2016-09-17,East Stroudsburg,34,24,58,2.0,6,1.0,2,1,0,0,2,0,1,5,1,0
2016-09-24,Clarion,36,24,60,5.0,20,1.0,9,0,1,2,0,0,0,3,0,0
2016-10-01,Gannon University,40,60,100,8.0,32,4.0,28,2,0,0,0,0,0,3,0,0
2016-10-08,Slippery Rock,55,20,75,6.0,28,2.0,23,1,1,0,0,0,1,2,0,1
2016-10-15,Edinboro,43,10,53,3.0,24,2.0,18,2,2,0,0,0,0,3,0,0
2016-10-22,Seton Hill,44,24,68,5.0,11,1.0,3,1,0,0,0,0,0,4,1,0
2016-10-29,California (Pa.),39,48,87,4.0,15,1.0,6,0,0,0,1,0,0,2,1,0
2016-11-05,Indiana (PA),26,22,48,10.0,39,3.0,21,0,1,11,1,4,0,3,0,0
2016-11-12,Lock Haven,43,34,77,4.0,13,0,0,0,0,0,2,53,1,8,0,0
2017-09-02,Hillsdale,43,6,49,3.0,6,0,0,0,0,0,1,0,1,6,0,0
2017-09-09,Kutztown,43,22,65,5.0,15,0,0,0,0,0,0,0,0,3,0,0
2017-09-16,East Stroudsburg,36,24,60,3.0,8,2.0,7,1,1,0,0,0,0,3,0,0
2017-09-23,Clarion,38,40,78,7.0,45,6.0,41,0,0,0,2,76,1,5,0,0
2017-09-30,Gannon,25,48,73,1.0,1,1.0,1,0,0,0,1,38,0,6,0,0
2017-10-07,Slippery Rock,40,32,72,6.0,19,3.0,11,0,0,0,0,0,0,3,0,0
2017-10-14,Edinboro,30,30,60,6.0,16,2.0,10,0,0,0,2,76,0,0,0,0
2017-10-21,Seton Hill,43,46,89,6.0,13,0,0,3,2,0,1,62,0,3,0,0
2017-10-28,California (PA),48,28,76,6.0,13,3.0,10,3,2,0,0,0,1,7,0,0
2017-11-04,Indiana (Pa.),41,50,91,2.0,3,0,0,0,0,0,1,0,0,1,0,0
2017-11-11,Lock Haven,48,12,60,4.0,15,1.0,8,0,0,0,1,0,1,2,0,0
2018-09-01,Hillsdale College,37,34,71,5.0,14,1.0,8,4,1,26,0,0,0,3,0,0
2018-09-08,Tiffin University,41,48,89,8.0,33,3.0,22,1,0,0,0,0,0,5,0,0
2018-09-15,Bloomsburg,41,28,69,8.0,25,2.0,9,0,0,0,0,0,0,5,0,0
2018-09-22,Indiana (PA),31,56,87,1.0,1,1.0,1,1,1,0,0,0,0,4,0,0
2018-09-29,Slippery Rock,47,32,79,7.0,32,3.0,22,1,0,0,0,0,3,5,0,0
2018-10-06,Edinboro,37,24,61,6.0,19,2.0,10,0,0,0,3,2,0,6,0,0
2018-10-13,Seton Hill,38,22,60,6.0,37,2.0,21,0,0,0,1,0,0,3,0,1
2018-10-20,California (Pa.),33,52,85,3.0,6,0,0,0,1,0,1,3,0,4,0,0
2018-10-27,Gannon University,35,42,77,5.0,31,3.0,28,0,0,0,1,0,0,3,0,0
2018-11-03,Clarion,35,14,49,9.0,32,4.0,26,1,1,0,1,15,0,5,0,0
2018-11-10,Millersville,36,18,54,8.0,27,3.0,12,0,0,0,2,16,0,8,0,0
2019-09-05,Lake Erie,28,42,70,8.0,34,4.0,19,2,2,5,1,20,0,4,0,0
2019-09-14,Shepherd,43,38,81,4.0,8,1.0,1,0,0,0,1,43,0,2,0,0
2019-09-21,Bloomsburg,29,44,73,9.0,51,6.0,41,2,2,0,0,0,2,3,0,0
2019-09-28,IUP,30,46,76,4.0,8,1.0,4,2,1,55,0,0,0,1,0,0
2019-10-05,Slippery Rock,43,30,73,6.0,18,1.0,9,0,0,0,2,39,0,2,0,0
2019-10-12,Edinboro,27,24,51,6.0,22,0,0,0,0,0,3,99,0,6,0,1
2019-10-19,Seton Hill,35,38,73,7.0,27,1.0,13,0,1,0,0,0,0,2,0,0
2019-10-26,California (PA),22,52,74,2.0,7,1.0,4,0,0,0,1,25,0,2,0,0
2019-11-02,Gannon,27,34,61,10.0,40,4.0,27,2,0,0,0,0,0,4,0,0
2019-11-09,Clarion,34,46,80,8.0,33,3.0,22,0,1,37,4,127,3,7,1,0
2019-11-16,Millersville,23,22,45,3.0,18,2.0,16,2,2,0,1,5,2,1,0,0
2021-04-24,Mercyhurst,40,38,78,10.0,38,4.0,23,1,1,0,0,0,0,4,0,0
2021-09-04,Alderson Broaddus,19,28,47,5.0,28,5.0,28,0,0,0,0,0,0,0,0,1
2021-09-11,West Chester,23,46,69,3.0,6,1.0,4,0,0,0,1,38,1,1,0,0
2021-09-18,East Stroudsburg,39,24,63,2.0,4,0,0,0,1,0,0,0,0,5,0,0
2021-09-25,Indiana (PA),27,34,61,1.0,4,0,0,0,0,0,0,0,0,1,0,0
2021-10-02,California (PA),36,30,66,5.0,17,0,0,1,1,1,1,0,0,2,0,0
2021-10-09,Seton Hill,24,64,88,6.0,14,1.0,6,0,0,0,0,0,1,5,0,0
2021-10-16,Edinboro,43,28,71,5.0,25,2.0,18,1,1,0,0,0,2,6,0,0
2021-10-23,Slippery Rock,38,44,82,10.0,48,3.0,24,4,3,30,1,2,3,5,0,0
2021-10-30,Clarion,39,28,67,9.0,20,2.0,8,2,1,0,5,84,2,6,0,0
2021-11-06,Gannon,35,32,67,6.0,30,3.0,27,1,0,0,3,47,0,7,0,0
2021-11-13,Shippensburg,50,18,68,2.0,12,1.0,3,1,2,0,0,0,0,0,0,0
2022-09-03,Alderson Broaddus,53,0,53,6.0,23,3.0,18,3,3,0,4,58,0,2,0,0
2022-09-10,Lock Haven,55,10,65,7.0,22,1.0,14,0,0,0,3,49,2,0,1,0
2022-09-17,Kutztown,35,22,57,2.0,13,0,0,1,1,5,1,0,0,0,0,0
2022-09-24,Indiana (PA),43,36,79,1.0,3,0,0,0,0,0,2,16,0,0,0,0
2022-10-01,Edinboro,32,42,74,7.0,25,4.0,18,0,0,0,0,0,0,6,1,0
2022-10-08,Slippery Rock,42,40,82,2.0,7,1.0,6,1,1,0,1,15,2,0,0,0
2022-10-15,Clarion,34,28,62,4.0,15,1.0,7,0,0,0,0,0,0,2,0,0
2022-10-22,Gannon,40,32,72,6.0,14,0,0,0,0,0,0,0,1,0,0,0
2022-10-29,Cal U (PA),46,32,78,4.0,24,2.0,18,0,0,0,0,0,0,2,0,0
2022-11-05,Seton Hill,51,14,65,14.0,56,3.0,22,2,1,37,0,0,0,2,0,0
2022-11-14,Bloomsburg,34,38,72,5.0,17,1.0,6,3,2,0,0,0,0,3,0,0
2023-08-31,Ferris St.,30,20,50,0,0,0,0,2,2,0,0,0,0,0,0,0
2023-09-09,Lock Haven,38,16,54,3.0,18,2.0,17,0,0,0,1,20,0,6,0,0
2023-09-16,Kutztown,29,44,73,0,0,0,0,0,1,0,0,0,5,0,0,0
2023-09-23,Indiana (PA),30,52,82,4.0,16,1.0,8,0,0,0,0,0,0,3,0,0
2023-09-30,Edinboro,29,48,77,2.0,8,1.0,6,0,0,0,0,0,1,1,0,0
2023-10-07,Slippery Rock,29,20,49,0,0,0,0,0,0,0,0,0,0,3,0,0
2023-10-14,Clarion,41,36,77,5.0,12,1.0,4,0,2,0,0,0,0,0,0,0
2023-10-21,Gannon,34,24,58,2.0,8,0,0,0,0,0,1,-2,0,7,0,0
2023-10-28,California (PA),38,40,78,7.0,19,1.0,4,0,0,0,0,0,2,3,0,0
2023-11-04,Seton Hill,32,24,56,4.0,17,2.0,11,0,0,0,1,0,1,0,0,0
2023-11-11,Shepherd,39,18,57,0,0,0,0,1,1,0,1,30,0,2,0,0
2024-08-29,Wheeling,28,26,54,5.0,11,1.0,0,1,1,0,0,0,0,7,0,0
2024-09-07,Howard,40,34,74,6.0,23,1.0,10,1,1,0,0,0,4,4,1,0
2024-09-14,Robert Morris,31,36,67,3.0,14,1.0,8,0,0,0,1,30,1,1,0,0
2024-09-21,Montana St.,35,24,59,2.0,9,0,0,1,1,37,0,0,0,2,0,0
2024-09-28,Frostburg St.,31,52,83,4.0,7,0,0,0,0,0,1,30,1,1,0,0
2024-10-05,Buffalo St.,36,22,58,9.0,37,4.0,18,1,0,0,1,9,1,6,1,0
2024-10-12,Central Connecticut,38,40,78,5.0,11,1.0,4,1,1,0,0,0,1,0,0,0
2024-10-26,Sacred Heart,33,20,53,5.0,7,0,0,1,1,0,0,0,2,0,0,0
2024-11-02,Duquesne,27,22,49,2.0,2,0,0,0,1,0,1,18,1,4,0,0
2024-11-09,Lincoln (CA),33,12,45,3.0,14,2.0,12,1,1,0,7,26,0,5,1,0
2024-11-23,Saint Francis,31,36,67,5.0,26,3.0,17,2,2,0,0,0,0,2,0,0
2025-08-28,Youngstown St.,29,40,69,2.0,13,1.0,8,0,0,0,0,0,2,4,0,0
2025-09-06,New Haven,28,18,46,3.0,4,0,0,0,0,0,1,0,2,6,0,0
2025-09-13,Sacramento St.,28,40,68,2.0,6,0,0,1,1,0,0,0,1,3,0,0
2025-09-20,Montana St.,37,28,65,4.0,6,0,0,0,0,0,1,0,0,1,0,0
2025-09-27,South Dakota St.,37,36,73,4.0,8,0,0,0,0,0,0,0,0,1,0,0
2025-10-04,LIU,33,2,35,4.0,7,0,0,0,0,0,2,-8,0,3,0,0
2025-10-11,Wagner,37,22,59,6.0,33,4.0,30,3,1,0,0,0,5,6,0,0
2025-10-18,Duquesne,36,28,64,3.0,8,0,0,0,0,0,1,15,0,0,0,0
2025-10-25,Stonehill,34,26,60,8.0,23,1.0,10,0,0,0,1,3,2,1,0,0
2025-11-08,Saint Francis,33,50,83,6.0,19,0,0,0,0,0,0,0,0,7,1,0
2025-11-15,Robert Morris,36,16,52,6.0,24,3.0,16,1,1,0,0,0,0,2,0,0
2025-11-22,Central Conn. St.,33,38,71,6.0,18,0,0,0,1,0,1,51,1,1,0,0
